type,name,module,path,hash
"md","workflow-analysis","bmb","bmad/bmb/workflows/edit-workflow/templates/workflow-analysis.md","9e2196c12fcdfbde8a074ea97a0d883cbe629c465e2b6ff52bb1619d687d6b8a"
"md","workflow-plan","bmb","bmad/bmb/workflows/create-workflow/templates/workflow-plan.md","ad54e8f04fc2fa1c2c32a612089830f77af17462f773be90a29f1f08e60b3324"
"md","workflow-template","bmb","bmad/bmb/docs/workflows/workflow-template.md","7795675fd8cf67894d45dba0d4797a4d514135cf705f44b974759ea8b3648469"
"yaml","bmad-builder.agent","bmb","bmad/bmb/agents/bmad-builder.agent.yaml",""
"yaml","commit-poet.agent","bmb","bmad/bmb/reference/agents/simple-examples/commit-poet.agent.yaml","a57745f92808bba5788795c981c77c56a6b703baa25ccef0e3326280af4105a9"
"yaml","commit-poet.agent","bmb","bmad/bmb/workflows/create-agent/data/reference/agents/simple-examples/commit-poet.agent.yaml","a57745f92808bba5788795c981c77c56a6b703baa25ccef0e3326280af4105a9"
"yaml","config","bmb","bmad/bmb/config.yaml","c14fd70811304af4e9955774c4df090484281176c3cdee8be181281af2645f90"
"yaml","install-config","bmb","bmad/bmb/workflows-legacy/create-module/installer-templates/install-config.yaml","484448c87b55725f2cb5eb8661c4706b7d43ddbb94bbfe98abaab591bcef32d0"
"yaml","journal-keeper.agent","bmb","bmad/bmb/reference/agents/expert-examples/journal-keeper/journal-keeper.agent.yaml","37b02124fa3ade0516ad25c7657aa031dbda0374cec89a0df6761c9a94f4590b"
"yaml","journal-keeper.agent","bmb","bmad/bmb/workflows/create-agent/data/reference/agents/expert-examples/journal-keeper/journal-keeper.agent.yaml","37b02124fa3ade0516ad25c7657aa031dbda0374cec89a0df6761c9a94f4590b"
"yaml","security-engineer.agent","bmb","bmad/bmb/reference/agents/module-examples/security-engineer.agent.yaml","5e6a2f8a5940a6593e8f0142a16a3445908ef56438833fd4cf6c37d8e6d6014e"
"yaml","security-engineer.agent","bmb","bmad/bmb/workflows/create-agent/data/reference/agents/module-examples/security-engineer.agent.yaml","7609ce87f0d42f59e6674d9bd468e0db9df4db2c8db8a830382faafe8cef05df"
"yaml","trend-analyst.agent","bmb","bmad/bmb/reference/agents/module-examples/trend-analyst.agent.yaml","68eb11e4e129a1a7a3aa180ffa80a6c9cd01ee0c1834ec09751409fa61c20336"
"yaml","trend-analyst.agent","bmb","bmad/bmb/workflows/create-agent/data/reference/agents/module-examples/trend-analyst.agent.yaml","68eb11e4e129a1a7a3aa180ffa80a6c9cd01ee0c1834ec09751409fa61c20336"
"yaml","workflow","bmb","bmad/bmb/workflows-legacy/create-module/workflow.yaml","728d652409d4fdf72c7c7f4312f87a71144939e6c4d0b88d8acd3a2c4723508f"
"yaml","workflow","bmb","bmad/bmb/workflows-legacy/edit-module/workflow.yaml","25ee3994fad9845ae7d3f8979ab0e08548f4f5473a04bf2fd9704bf42793dc1f"
"yaml","workflow","bmb","bmad/bmb/workflows-legacy/module-brief/workflow.yaml","1a178ab87b8f602a5a27262ee2276fe16ea0f132c888524d774dde0dd6ba4b9f"
"csv","advanced-elicitation-methods","core","bmad/core/tasks/advanced-elicitation-methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"csv","brain-methods","core","bmad/core/workflows/brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"md","bmad-master","core","bmad/core/agents/bmad-master.md","aa5aa9700f2222e21857012d6cbf16fb462c3e377cd3899cb505e938c44cac26"
"md","excalidraw-helpers","core","bmad/core/resources/excalidraw/excalidraw-helpers.md","37f18fa0bd15f85a33e7526a2cbfe1d5a9404f8bcb8febc79b782361ef790de4"
"md","library-loader","core","bmad/core/resources/excalidraw/library-loader.md","7c9637a8467718035257bcc7a8733c31d59dc7396b48b60200913731a17cb666"
"md","README","core","bmad/core/resources/excalidraw/README.md","a188224350e2400410eb52b7d7a36b1ee39d2ea13be1b58b231845f6bc37f21b"
"md","step-01-agent-loading","core","bmad/core/workflows/party-mode/steps/step-01-agent-loading.md","67fea74140f85bfcd0d26c202fa6fdc146861cf0a68405a8b15c971dddcaa20f"
"md","step-01-session-setup","core","bmad/core/workflows/brainstorming/steps/step-01-session-setup.md","62f485402f8b9ded853215ebcd11b9a34b67b5947a3faa769b606cc37f977e1e"
"md","step-01b-continue","core","bmad/core/workflows/brainstorming/steps/step-01b-continue.md","9d531b012f85a2a7c3ddd94a2adeb8189eab24c370d099dbabb1bd6e33b3a9cb"
"md","step-02-discussion-orchestration","core","bmad/core/workflows/party-mode/steps/step-02-discussion-orchestration.md","1f0a6ca96139f522cc26ce6fdf78b4f94297201a53f06c30fb30e65717957cfb"
"md","step-02a-user-selected","core","bmad/core/workflows/brainstorming/steps/step-02a-user-selected.md","24158414bfe6daa46c94e6e43a9ec3a8d9a6dfe1b2a5bd8b719d06c775dcc73d"
"md","step-02b-ai-recommended","core","bmad/core/workflows/brainstorming/steps/step-02b-ai-recommended.md","68774e344cdcffbbd8fd9c5bec5bbe4cfd5297eb9734fc542606831becc38441"
"md","step-02c-random-selection","core","bmad/core/workflows/brainstorming/steps/step-02c-random-selection.md","24b54de6ed3a3b0b87a23a28a69a5fa73e8bf9fb80353fb12db8258c1e29ac95"
"md","step-02d-progressive-flow","core","bmad/core/workflows/brainstorming/steps/step-02d-progressive-flow.md","34b53545f18cd26db8bff81072e1c6b38efe031969e72d79c7efa2814f3b9073"
"md","step-03-graceful-exit","core","bmad/core/workflows/party-mode/steps/step-03-graceful-exit.md","cea36ccba0c4a9167508b01a3a27e464b81029e17a14eea95100cbc7e5eddb8a"
"md","step-03-technique-execution","core","bmad/core/workflows/brainstorming/steps/step-03-technique-execution.md","a0f7ef0d58ccf21c1e10b9ab221f8dbcc8ddc0c09b322da3863996e8731b6409"
"md","step-04-idea-organization","core","bmad/core/workflows/brainstorming/steps/step-04-idea-organization.md","2a7f516d0e598ec3462795b1e5fe2bf2f3745276ca6ae609eed5562bacf46b0d"
"md","template","core","bmad/core/workflows/brainstorming/template.md","5c99d76963eb5fc21db96c5a68f39711dca7c6ed30e4f7d22aedee9e8bb964f9"
"md","validate-json-instructions","core","bmad/core/resources/excalidraw/validate-json-instructions.md","0970bac93d52b4ee591a11998a02d5682e914649a40725d623489c77f7a1e449"
"md","workflow","core","bmad/core/workflows/brainstorming/workflow.md","2e2a6e6e7ea3935e818389e4f7d8e204c81834a283ebd4cd89907b135105e715"
"md","workflow","core","bmad/core/workflows/party-mode/workflow.md","fcd4cda697fc181c47dbfd0139e939aae131a74a822c73ae70338a824e9439b3"
"xml","advanced-elicitation","core","bmad/core/tasks/advanced-elicitation.xml","3226423d2af0ee054ceb44b0f61be901dae5c0df91b0d30639fe683b12e052da"
"xml","bmad-web-orchestrator.agent","core","bmad/core/agents/bmad-web-orchestrator.agent.xml","ac556cdfe0b1bcf3eeffe9672b80e17d0df22e3e172de78e4b4899fbfd7760aa"
"xml","index-docs","core","bmad/core/tasks/index-docs.xml","c6a9d79628fd1246ef29e296438b238d21c68f50eadb16219ac9d6200cf03628"
"xml","shard-doc","core","bmad/core/tools/shard-doc.xml","a0ddae908e440be3f3f40a96f7b288bcbf9fa3f8dc45d22814a957e807d2bedc"
"xml","validate-workflow","core","bmad/core/tasks/validate-workflow.xml","63580411c759ee317e58da8bda6ceba27dbf9d3742f39c5c705afcd27361a9ee"
"xml","workflow","core","bmad/core/tasks/workflow.xml","7035538997058b22e30785bf81db2fc3519dce8c9e20f27def0d8f6d4e82673e"
"yaml","bmad-master.agent","core","bmad/core/agents/bmad-master.agent.yaml",""
"yaml","config","core","bmad/core/config.yaml","74df804edc34ef862e18fc182306982de7ab956b8574d76ed6229c1fa12a13c6"
